dest,source_basename,size_px,bytes,group,note
00_raw_uploaded_sequence/raw_01_66556dcc-13fc-4a2c-a73d-51ad9d36d8de.png,66556dcc-13fc-4a2c-a73d-51ad9d36d8de.png,113x113,8688,raw,원본 업로드 순서 보존
00_raw_uploaded_sequence/raw_02_6d71bf35-f29d-45bc-9980-707ae875bd90.png,6d71bf35-f29d-45bc-9980-707ae875bd90.png,113x113,10692,raw,원본 업로드 순서 보존
00_raw_uploaded_sequence/raw_03_4ed95017-b81f-404f-a2ba-d6790a313a67.png,4ed95017-b81f-404f-a2ba-d6790a313a67.png,113x113,11663,raw,원본 업로드 순서 보존
00_raw_uploaded_sequence/raw_04_7e152931-a2cb-49ee-9f92-bd11a3934b54.png,7e152931-a2cb-49ee-9f92-bd11a3934b54.png,113x113,9038,raw,원본 업로드 순서 보존
00_raw_uploaded_sequence/raw_05_0b92e87b-f3d5-4bd6-a82c-c3d843cfc2cf.png,0b92e87b-f3d5-4bd6-a82c-c3d843cfc2cf.png,113x113,19706,raw,원본 업로드 순서 보존
00_raw_uploaded_sequence/raw_06_f50773d1-7586-482f-98d7-3c2de4e3afdc.png,f50773d1-7586-482f-98d7-3c2de4e3afdc.png,113x113,20020,raw,원본 업로드 순서 보존
00_raw_uploaded_sequence/raw_07_3de6a968-dd46-44a1-a49f-70869425dea3.png,3de6a968-dd46-44a1-a49f-70869425dea3.png,113x113,19375,raw,원본 업로드 순서 보존
00_raw_uploaded_sequence/raw_08_289e5c38-ec2f-4c57-9825-a62be208d3b5.png,289e5c38-ec2f-4c57-9825-a62be208d3b5.png,113x113,16643,raw,원본 업로드 순서 보존
00_raw_uploaded_sequence/raw_09_e4f648da-fb19-4e4f-8e55-30cc8d3ab461.png,e4f648da-fb19-4e4f-8e55-30cc8d3ab461.png,113x113,10832,raw,원본 업로드 순서 보존
00_raw_uploaded_sequence/raw_10_b0ea424c-742f-4e84-afa6-2b09925d2312.png,b0ea424c-742f-4e84-afa6-2b09925d2312.png,113x113,10150,raw,원본 업로드 순서 보존
00_raw_uploaded_sequence/raw_11_279c1c56-6a1f-4ff7-909c-13229446d587.png,279c1c56-6a1f-4ff7-909c-13229446d587.png,113x113,11839,raw,원본 업로드 순서 보존
